provider_id,code_basins,provider_country,country_code,provider_name,license_redistribution,platform,num_stations,start_date,end_date,website,source_license,source_streamflow,source_gauges_infos,references,observations
AT_EHYD,AT,AUSTRIA,AT,Hydrographische Archivdaten Österreichs (eHYD),-,Website,,,,https://ehyd.gv.at/,https://ehyd.gv.at/,https://ehyd.gv.at/,https://zenodo.org/record/5153305#.ZDUeaOZBwuU,"BML. Federal Ministry of Agriculture, Forestry, Regions and Water Management: WebGIS-Applikation eHYD, Wien, Austria, https://ehyd.gv.at (last access: 05 May 2023).",
BA_FHMZ,BA,Bosnia and Herzegovina,BO,Federalni hidrometeorološki zavod (FHMZ),-,Website,,,,https://www.fhmzbih.gov.ba/latinica/index.php,-,https://www.fhmzbih.gov.ba/latinica/HIDRO/godisnjaci.php,https://www.fhmzbih.gov.ba/latinica/HIDRO/godisnjaci.php,"FHMZBIH. Federalni hidrometeorološki zavod: Početna: idrologija: hidrološki godišnjaci, Bosnia. https://www.fhmzbih.gov.ba/latinica/HIDRO/godisnjaci.php (last access: 29 June 2023).",
BE_SPW,BEWA,BELGIUM,BE,Service public de Wallonie (SPW),No-redistribution,Website,,,,https://hydrometrie.wallonie.be/home.html,https://hydrometrie.wallonie.be/mentions-legales.html,https://hydrometrie.wallonie.be/home/observations/debit.html?mode=announcement,https://hydrometrie.wallonie.be/home/observations/debit.html?mode=announcement,"SPW. Service public de Wallonie: L’hydrométrie en Wallonie: Observations: Debit, Belgium. https://hydrometrie.wallonie.be/home/observations/debit.html?mode=announcement (last access: 07 Dec 2023).",
BE_WATERINFO,BEVL,BELGIUM,BE,Vlaanderen waterinfo ,Reproduction allowed,Website,,,,https://www.vlaanderen.be,https://www.waterinfo.be/default.aspx?path=NL/Algemene_Info/Disclaimer,https://www.waterinfo.be/kaartencatalogus?KL=en,https://www.waterinfo.be/kaartencatalogus?KL=en,"VW. Vlaanderen waterinfo, Belgium. https://www.waterinfo.be/kaartencatalogus?KL=en (last access: 07 Dec 2023).",
BG_GRDC,BGGR,BULGARIA,BG,Global Runoff Data Center (GRDC),No-redistribution,Website,,,,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN/01_GRDC/12_plcy/data_policy.html?nn=2862854,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN,"GRDC. Global Runoff Data Center: River discharge data. Federal Institute of Hydrology, 56068 Koblenz, Germany. https://www.bafg.de/GRDC (last access: 16 Feb 2024).",
BY_GRDC,BYGR,BELARUS,BY,Global Runoff Data Center (GRDC),No-redistribution,Website,,,,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN/01_GRDC/12_plcy/data_policy.html?nn=2862854,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN,"GRDC. Global Runoff Data Center: River discharge data. Federal Institute of Hydrology, 56068 Koblenz, Germany. https://www.bafg.de/GRDC (last access: 16 Feb 2024).",
CH_CAMELS,CH,SWITZERLAND,CH,Catchment Attributes and MEteorology for large-sample Studies - Switzerland (CAMELS-CH),CC-BY-4.0,Website,,,,https://zenodo.org/doi/10.5281/zenodo.7784632,https://zenodo.org/doi/10.5281/zenodo.7784632,https://zenodo.org/doi/10.5281/zenodo.7784632,https://zenodo.org/doi/10.5281/zenodo.7784632,"Höge, M. et al. CAMELS-CH: hydro-meteorological time series and landscape attributes for 331 catchments in hydrologic Switzerland. Earth Syst Sci Data 15, 5755–5784 (2023); BAFU. Federal Office for the Environment, Switzerland. https://www.bafu.admin.ch/bafu/en/home.html (last access: 15 May 2023).",
CY_GRDC,CYGR,CYPRUS,CY,Global Runoff Data Center (GRDC),No-redistribution,Website,,,,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN/01_GRDC/12_plcy/data_policy.html?nn=2862854,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN,"GRDC. Global Runoff Data Center: River discharge data. Federal Institute of Hydrology, 56068 Koblenz, Germany. https://www.bafg.de/GRDC (last access: 16 Feb 2024).",
CZ_CHMU,CZ,CZECHIA,CZ,Český hydrometeorologický ústav (CHMU),CC BY-NC-ND 3.0,Website,,,,https://isvs.chmi.cz,https://www.chmi.cz/podminky-uziti; https://creativecommons.org/licenses/by-nc-nd/3.0/cz/,https://isvs.chmi.cz/ords/f?p=11002:HOME:5026647009329:::::,https://isvs.chmi.cz/ords/f?p=11002:HOME:5026647009329:::::,CHMI. Czech Hydrometeorological Institute: ISVS - Evidence množství povrchových vod. https://isvs.chmi.cz/ords/f?p=11002:HOME:5026647009329::::: (last access: 10 Jul 2023).,
CZ_GRDC,CZGR,CZECHIA,CZ,Global Runoff Data Center (GRDC),No-redistribution,Website,,,,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN/01_GRDC/12_plcy/data_policy.html?nn=2862854,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN,"GRDC. Global Runoff Data Center: River discharge data. Federal Institute of Hydrology, 56068 Koblenz, Germany. https://www.bafg.de/GRDC (last access: 16 Feb 2024).",
DE_BB,DEBB,GERMANY,DE,Land Brandenburg Auskunftsplattform Wasser (APW),DL-DE-BY,Website,,,,https://apw.brandenburg.de,https://www.govdata.de/dl-de/by-2-0,https://apw.brandenburg.de/?th=owm_gkp/,https://apw.brandenburg.de/?th=owm_gkp/,LBAW. Land Brandenburg Auskunftsplattform Wasser. https://apw.brandenburg.de/?th=owm_gkp/ (last access: 12 Dec 2023).,
DE_BE,DEBE,GERMANY,DE,Das Wasserportal Berlin (Berlin),DL-DE-BY,Website,,,,https://wasserportal.berlin.de,https://daten.berlin.de/impressum,https://wasserportal.berlin.de/start.php,https://wasserportal.berlin.de/start.php,WB. Das Wasserportal Berlin: https://wasserportal.berlin.de/start.php (last access: 12 Dec 2023).,
DE_BW,DEBW,GERMANY,DE,Umweltinformationssystem (UIS) der LUBW Landesanstalt für Umwelt Baden-Württemberg,Redistribution allowed,Website,,,,https://udo.lubw.baden-wuerttemberg.de/public/,https://www.lubw.baden-wuerttemberg.de/umweltinformationssystem/nutzungsvereinbarung,https://udo.lubw.baden-wuerttemberg.de/public/processingChain?repositoryItemGlobalId=hydrologische_landespegel&conditionValuesSetHash=EAA0E0C&selector=hydrologische_landespegel&sourceOrderAsc=false&offset=0&limit=2147483647,https://udo.lubw.baden-wuerttemberg.de/public/processingChain?repositoryItemGlobalId=hydrologische_landespegel&conditionValuesSetHash=EAA0E0C&selector=hydrologische_landespegel&sourceOrderAsc=false&offset=0&limit=2147483647,"LUBW. State Agency for the Environment Baden-Württemberg – Hydrographic Service, Karlsruhe, Germany. https://udo.lubw.baden-wuerttemberg.de/public/ (last access: 12 Dec 2023).",
DE_BY,DEBY,GERMANY,DE,Bayerisches Landesamt fur Umwelt (GKD Bayern),-,Website,,,,https://www.gkd.bayern.de/en/,https://www.gkd.bayern.de/en/barrierefreiheit,https://www.gkd.bayern.de/en/rivers/discharge/tables,https://www.gkd.bayern.de/en/rivers/discharge/tables,"GKD. Bavarian State Office for the Environment – Hydrographic Service, Munich, Germany https://www.gkd.bayern.de/en/rivers/discharge/tables (last access: 12 Dec 2023).",
DE_HE,DEHE,GERMANY,DE,"Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)",-,Website,,,,https://www.hlnug.de,-,https://www.hlnug.de/static/pegel/wiskiweb3/webpublic/#/overview/Wasserstand?mode=table&filter=%7B%7D,https://www.hlnug.de/static/pegel/wiskiweb3/webpublic/#/overview/Wasserstand?mode=table&filter=%7B%7D,"HLNUG. Hessisches Landesamt für Naturschutz, Umwelt und Geologie. https://www.hlnug.de/static/pegel/wiskiweb3/webpublic/#/overview/Wasserstand?mode=table&filter=%7B%7D (last access: 12 Dec 2023).",
DE_NI,DENI,GERMANY,DE,"Niedersachsischer Landesbetrieb fur Wasserwirtschaft, Kusten- und Naturschutz (NLWKN)",DL-DE-BY,Website,,,,http://www.wasserdaten.niedersachsen.de,https://www.nlwkn.niedersachsen.de/opendata/nlwkn-daten-wichtige-informationen-zu-geodaten-und-anderen-datenbestanden-aus-unseren-aufgabenbereichen-196027.html,http://www.wasserdaten.niedersachsen.de/cadenza/pages/selector/index.xhtml;jsessionid=1E0F808EF58258C4EE5C777447D1ED4A,http://www.wasserdaten.niedersachsen.de/cadenza/pages/selector/index.xhtml;jsessionid=1E0F808EF58258C4EE5C777447D1ED4A,"NLWKN. Niedersachsischer Landesbetrieb fur Wasserwirtschaft, Kusten- und Naturschutz, http://www.wasserdaten.niedersachsen.de/cadenza/pages/selector/index.xhtml;jsessionid=1E0F808EF58258C4EE5C777447D1ED4A (last access: 12 Dec 2023).",
DE_NW,DENW,GERMANY,DE,"Ministerium fur Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen (ELWAS-WEB)",DL-DE-BY,Website,,,,https://www.elwasweb.nrw.de/elwas-web/index.xhtml,https://www.elwasweb.nrw.de/elwas-web/data-objekt;jsessionid=DADDD7196B89E206917D18793294E375;jsessionid=E81B48EDE64705AE83F88BD9692BF427?art=Pegel#,https://www.elwasweb.nrw.de/elwas-web/data-objekt;jsessionid=DADDD7196B89E206917D18793294E375;jsessionid=F76CC7CC8ECFBA5F518ECD241AF0BA78?art=Pegel,https://www.elwasweb.nrw.de/elwas-web/data-objekt;jsessionid=DADDD7196B89E206917D18793294E375;jsessionid=F76CC7CC8ECFBA5F518ECD241AF0BA78?art=Pegel,"ELWAS-WEB. Ministerium fur Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen, https://www.elwasweb.nrw.de/elwas-web/data-objekt;jsessionid=DADDD7196B89E206917D18793294E375;jsessionid=F76CC7CC8ECFBA5F518ECD241AF0BA78?art=Pegel (last access: 12 Dec 2023).",
DE_SH,DESH,GERMANY,DE,Schleswig-Holstein,DL-DE-BY and CC-BY,Website,,,,https://umweltportal.schleswig-holstein.de/portal/,https://umweltportal.schleswig-holstein.de/impressum,https://umweltportal.schleswig-holstein.de/kartendienste?lang=de&topic=thessd&bgLayer=sgx_geodatenzentrum_de_de_basemapde_web_raster_grau_DE_EPSG_25832_ADV&E=567583.34&N=5998716.15&zoom=4&layers=262b5c716ef5358fc1ac1e34afd45915,https://umweltportal.schleswig-holstein.de/kartendienste?lang=de&topic=thessd&bgLayer=sgx_geodatenzentrum_de_de_basemapde_web_raster_grau_DE_EPSG_25832_ADV&E=567583.34&N=5998716.15&zoom=4&layers=262b5c716ef5358fc1ac1e34afd45915,"Umweltportal. Schleswig-Holstein, Germany. https://umweltportal.schleswig-holstein.de/kartendienste?lang=de&topic=thessd&bgLayer=sgx_geodatenzentrum_de_de_basemapde_web_raster_grau_DE_EPSG_25832_ADV&E=567583.34&N=5998716.15&zoom=4&layers=262b5c716ef5358fc1ac1e34afd45915 (last access: 12 Dec 2023).",
DE_SN,DESN,GERMANY,DE,"Saxon State Office for Environment, Agriculture and Geology",Redistribution allowed,Website,,,,https://www.umwelt.sachsen.de,https://www.umwelt.sachsen.de/umwelt/infosysteme/lhwz/download/Nutzungsbedingungen.pdf,https://www.umwelt.sachsen.de/umwelt/infosysteme/ida/processingChain?conditionValuesSetHash=0A8BBED&selector=ROOT.Thema%20Wasser.Oberirdische%20Gew%C3%A4sser.Pegel.Wasserstand%20und%20Durchfluss.OWMN%3Aowmn_menge_tagesmittelwerte_v2.sel&sourceOrderAsc=false&columns=9dfa2224-c924-4328-9805-1d34cd748026&offset=0&limit=2147483647&executionConfirmed=false,https://www.umwelt.sachsen.de/umwelt/infosysteme/ida/processingChain?conditionValuesSetHash=0A8BBED&selector=ROOT.Thema%20Wasser.Oberirdische%20Gew%C3%A4sser.Pegel.Wasserstand%20und%20Durchfluss.OWMN%3Aowmn_menge_tagesmittelwerte_v2.sel&sourceOrderAsc=false&columns=9dfa2224-c924-4328-9805-1d34cd748026&offset=0&limit=2147483647&executionConfirmed=false,"ASOEAG. Saxon State Office for Environment, Agriculture and Geology: Datenportal fur Umweltdaten Sachsen (iDA), https://www.umwelt.sachsen.de/umwelt/infosysteme/ida/processingChain?conditionValuesSetHash=0A8BBED&selector=ROOT.Thema%20Wasser.Oberirdische%20Gew%C3%A4sser.Pegel.Wasserstand%20und%20Durchfluss.OWMN%3Aowmn_menge_tagesmittelwerte_v2.sel&sourceOrderAsc=false&columns=9dfa2224-c924-4328-9805-1d34cd748026&offset=0&limit=2147483647&executionConfirmed=false (last access: 12 Dec 2023).",
DE_ST,DEST,GERMANY,DE,Landesbetrieb fur Hochwasserschutz und Wasserwirtschaft Sachsen-Anhalt (LHW),Redistribution allowed,Website,,,,https://gld.lhw-sachsen-anhalt.de,https://gld.lhw-sachsen-anhalt.de,https://gld.lhw-sachsen-anhalt.de/,https://gld.lhw-sachsen-anhalt.de/,"LHW. Landesbetrieb fur Hochwasserschutz und Wasserwirtschaft Sachsen-Anhalt, https://gld.lhw-sachsen-anhalt.de/ (last access: 12 Dec 2023).",
DE_TH,DETH,GERMANY,DE,"Freistaat Thüringen: Landesamt für Umwelt, Bergbau und Naturschutz. Hochwasser Nachrichten Zentrale",-,Contact form,,,,https://hnz.thueringen.de,-,https://hnz.thueringen.de/hw-portal/datenladen.html,https://hnz.thueringen.de/hw-portal/datenladen.html,"LUBN. Landesamt für Umwelt, Bergbau und Naturschutz. Hochwasser Nachrichten Zentrale: Freistaat Thüringen. https://hnz.thueringen.de (data received: 13 Mar 2023).",
DE_BU,DEBU,GERMANY,DE,Bundesanstalt für Gewässerkunde,-,Contact form,,,,https://www.bafg.de/DE/Home/homepage_node.html,-,https://www.pegelonline.wsv.de/gast/karte/standard,https://www.pegelonline.wsv.de/gast/karte/standard,"BFG. Bundesanstalt für Gewässerkunde, Germany. https://www.bafg.de/DE/Home/homepage_node.html (data received: 13 Mar 2023).",
DE_RP,DERP,GERMANY,DE,"Rheinland-Pfalz: Ministerum für klimaschutz, umwelt, energie und mobilität",-,Contact form,,,,https://wasserportal.rlp-umwelt.de,https://wasserportal.rlp-umwelt.de/kartendienste,https://wasserportal.rlp-umwelt.de/auskunftssysteme/wasserstand-und-abfluss/karte-der-pegel,https://wasserportal.rlp-umwelt.de/auskunftssysteme/wasserstand-und-abfluss/karte-der-pegel,"MKUEM. Ministerum für klimaschutz, umwelt, energie und mobilität: Rheinland-Pfalz, Germany. https://wasserportal.rlp-umwelt.de (data received: 13 Mar 2023).",
DK_ODA,DK,DENMARK,DK,Overfladevandsdatabasen (ODA),PSI Act/CC0/CC-BY,Website,,,,https://odaforalle.au.dk/login.aspx,https://odaforalle.au.dk/main.aspx; https://arealdata.miljoeportal.dk/terms,https://odaforalle.au.dk/login.aspx,https://odaforalle.au.dk/login.aspx,"ODA. Overfladevandsdatabasen: Aarhus University, Denmark. https://odaforalle.au.dk/login.aspx (last access: 17 Jul 2023).",One needs to leave their e-mail to access the data. 
EE_GRDC,EEGR,ESTONIA,EE,Global Runoff Data Center (GRDC),No-redistribution,Website,,,,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN/01_GRDC/12_plcy/data_policy.html?nn=2862854,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN,"GRDC. Global Runoff Data Center: River discharge data. Federal Institute of Hydrology, 56068 Koblenz, Germany. https://www.bafg.de/GRDC (last access: 16 Feb 2024).",
ES_CEDEX,ES,SPAIN,ES,Centro de Estudios y Experimentación de Obras Publicas (CEDEX),-,Website,,,,https://ceh.cedex.es/anuarioaforos/default.asp,Hydrological yearbooks,https://ceh.cedex.es/anuarioaforos/demarcaciones.asp,https://ceh.cedex.es/anuarioaforos/demarcaciones.asp,"CEDEX. Centro de Estudios y Experimentación de Obras Publicas: Anuario de aforos 2019-2020, Spain. https://ceh.cedex.es/anuarioaforos/demarcaciones.asp (last access: 12 Apr 2023).","The user can download the data per hydrological region (e.g., AUGAS DE GALICIA – XUNTA DE GALICIA, C.H. CANTABRICO) and daily streamflow is called: ""AFLIQ.CSV"". "
FI_SYKE,FI,FINLAND,FI,Finish Environmental Institute (SYKE),CC BY 4.0,Website,,,,https://www.syke.fi,https://www.syke.fi/fi-FI/Avoin_tieto/Kayttolupa_ja_vastuut,https://wwwp2.ymparisto.fi/scripts/kirjaudu.asp,https://wwwp2.ymparisto.fi/scripts/kirjaudu.asp,"FEI. Finish Environmental Institute, Finland. https://wwwp2.ymparisto.fi/scripts/kirjaudu.asp (last access: 10 Jul 2023).",Link to make an account: https://www.syke.fi/fi-FI/Avoin_tieto/Ymparistotietojarjestelmat/Rekisteroityminen;
FR_EAUFRANCE,FR,FRANCE,FR,BanqueHydro: Hydro Portail,-,Website,,,,https://www.hydro.eaufrance.fr,-,https://www.hydro.eaufrance.fr,https://www.hydro.eaufrance.fr,"BanqueHydro. Hydro Portail, France. https://www.hydro.eaufrance.fr/ (last access: 06 Jul 2023).",
GB_NRFA,GB,GREAT BRITAIN,GB,National River flow Archive (NRFA) – UK Centre for Ecology & Hydrology,No-redistribution,Website,,,,https://nrfa.ceh.ac.uk,https://eidc.ceh.ac.uk/licences/nrfa-data-terms-and-conditions-for-api-access-to-time-series-data-and-metadata/plain,https://nrfaapps.ceh.ac.uk/nrfa/nrfa-api.html,https://nrfaapps.ceh.ac.uk/nrfa/nrfa-api.html,"NRFA. National River Flow Archive API, United Kingdom.  https://nrfaapps.ceh.ac.uk/nrfa/nrfa-api.html (last access: 07 Jul 2023).","The user can either use an API, or the online portal for the data download. The API is a easier way to download data from many stations at once. "
GR_GRDC,GRGR,GREECE,GR,Global Runoff Data Center (GRDC),No-redistribution,Website,,,,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN/01_GRDC/12_plcy/data_policy.html?nn=2862854,https://www.bafg.de/GRDC/EN,https://www.bafg.de/GRDC/EN,"GRDC. Global Runoff Data Center: River discharge data. Federal Institute of Hydrology, 56068 Koblenz, Germany. https://www.bafg.de/GRDC (last access: 16 Feb 2024).",
GR_HCMR,GRHC,GREECE,GR,Institute of Marine Biological Resources and Inland Waters (HCMR),No-redistribution,Website,,,,https://hydro-stations.hcmr.gr,https://hydro-stations.hcmr.gr/όροι-χρήσης-της-ιστοσελίδας-hydro-stations-hcmr-gr/,https://hydro-stations.hcmr.gr/%cf%80%ce%b1%cf%81%ce%bf%cf%87%ce%ae-%cf%80%ce%bf%cf%84%ce%b1%ce%bc%cf%8e%ce%bd/,https://hydro-stations.hcmr.gr/%cf%80%ce%b1%cf%81%ce%bf%cf%87%ce%ae-%cf%80%ce%bf%cf%84%ce%b1%ce%bc%cf%8e%ce%bd/,"HCRM. Institute of Marine Biological Resources and Inland Waters, Greece. https://hydro-stations.hcmr.gr/%cf%80%ce%b1%cf%81%ce%bf%cf%87%ce%ae-%cf%80%ce%bf%cf%84%ce%b1%ce%bc%cf%8e%ce%bd/ (last access: 12 Oct 2023).",
GR_OPENHI,GROH,GREECE,GR,Open Hydrosystem Information Network (OpenHI),-,Website,,,,https://openhi.net/en/,-,https://openhi.net/en/,https://openhi.net/en/,"OHIN. Open Hydrosystem Information Network, Greece. https://openhi.net/en/ (last access: 12 Oct 2023).",
